gene,database,accession,gene_identifier,card_id,gene_name_family_desc,gene_name_family,gene_type,resistance_class,resistance_drug
sul15,resfinder,EF667294,sul15,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul19,resfinder,AJ746361,sul19,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul2,ncbi,NG_048118.1,sul2,sul2,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul2,resfinder,HQ840942,sul2,sul2,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul2,ncbi,NG_051852.1,sul2,sul2,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul2,resfinder,AY034138,sul2,sul2,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul2,ncbi,A7J11_00971,sul2,sul2,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul2,ncbi,NG_048108.1,sul2,sul2,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul2,resfinder,AF542061,sul2,sul2,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul2,amrfinder,WP_001043265.1,sul2,sul2,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul2,amrfinder,WP_001043260.1,sul2,sul2,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul2,amrfinder,NA,sul2,sul2,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul24,resfinder,AJ514834,sul24,sul2,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul28,resfinder,AJ830714,sul28,sul2,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul3,ncbi,NG_048120.1,sul3,sul3,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul3,resfinder,AJ459418,sul3,sul3,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul3,amrfinder,WP_000034420.1,sul3,sul3,sulfonamide resistant sul,sul,chromosome,sulfonamide,
tet(34),ncbi,NG_048129.1,tet34,tet34,tetracycline inactivation enzyme,tet,chromosome,tetracycline,
tet(34),resfinder,AB061440,tet34,tet35,tetracycline inactivation enzyme,tet,chromosome,tetracycline,
tet(A),ncbi,NG_048154.1,tet(A),tet(A),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(A),resfinder,AF534183,tet(A),tet(A),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(A),ncbi,NG_048153.1,tet(A),tet(A),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(A),ncbi,NG_048151.1,tet(A),tet(A),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(A),ncbi,NG_048150.1,tet(A),tet(A),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(A),resfinder,AJ313332,tet(A),tet(A),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(A),ncbi,NG_048155.1,tet(A),tet(A),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(A),resfinder,AY196695,tet(A),tet(A),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(A),amrfinder,WP_000804064.1,tet(A),tet(A),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(A),amrfinder,WP_000804063.1,tet(A),tet(A),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(B),ncbi,NG_048163.1,tet(B),tet(B),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(B),resfinder,AF326777,tet(B),tet(B),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(B),ncbi,NG_048173.1,tet(B),tet(B),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(B),resfinder,AP000342,tet(B),tet(B),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(B),ncbi,NG_048161.1,tet(B),tet(B),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(B),ncbi,A7J11_00078,tet(B),tet(B),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(B),amrfinder,WP_001089068.1,tet(B),tet(B),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(B),amrfinder,WP_001089064.1,tet(B),tet(B),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(B),amrfinder,WP_001089072.1,tet(B),tet(B),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(B),amrfinder,NA,tet(B),tet(B),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(C),ncbi,NG_048175.1,tet(C),tet(C),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(C),resfinder,AY046276,tet(C),tet(C),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(C),ncbi,NG_048181.1,tet(C),tet(C),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(C),resfinder,AF055345,tet(C),tet(C),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(C),amrfinder,WP_000841448.1,tet(C),tet(C),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(C),amrfinder,WP_000841446.1,tet(C),tet(C),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(D),ncbi,NG_048184.1,tet(D),tet(D),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(D),resfinder,AF467077,tet(D),tet(D),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(D),amrfinder,WP_001039466.1,tet(D),tet(D),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(M),ncbi,NG_048218.1,tet(M),tetM,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(M),resfinder,U58985,tet(M),tetM,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(M),ncbi,NG_048237.1,tet(M),tetM,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(M),resfinder,X04388,tet(M),tetM,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(M),ncbi,NG_048211.1,tet(M),tetM,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(M),resfinder,X92947,tet(M),tetM,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(M),ncbi,NG_048229.1,tet(M),tetM,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(M),ncbi,NG_048234.1,tet(M),tetM,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(M),ncbi,NG_048244.1,tet(M),tetM,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(M),ncbi,NG_048214.1,tet(M),tetM,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(M),amrfinder,WP_063856111.1,tet(M),tetM,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(M),amrfinder,WP_063856397.1,tet(M),tetM,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(M),amrfinder,WP_063856393.1,tet(M),tetM,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
tet(M)2,resfinder,FR671418,tet(M),tetM,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,tetracycline,
,,,,,,,,,      
